group,label,cssClass,logName,isRed,type,signal,onValue,offValue,default
ODD,NOA availability correct,blueButton,,false,toggle,noa_availability_correct,1,0,0
ODD,Initiated lane change into bus lane,redButton,ODD Initiated lane change into bus lane,true,,,,,
ODD,Initiated lane change through solid line,redButton,ODD Initiated lane change through solid line,true,,,,,
Activation/Deactivation,NOA is not possible to activate,redButton,Activation/Deactivation NOA is not possible to activate,true,,,,,
Activation/Deactivation,Downgrade to LCC for no reason,redButton,Activation/Deactivation Downgrade to LCC for no reason,true,,,,,
Overtake,Overtake good performance,greenButton,Overtake Overtake good performance,false,,,,,
Overtake,No overtake initiated,redButton,Overtake No overtake initiated,true,,,,,
Overtake,Overtake initiated late,redButton,Overtake Overtake initiated late,true,,,,,
Overtake,Overtake initiated wrongly,redButton,Overtake Overtake initiatated wrongly,true,,,,,
On-ramps,On-ramp good performance,greenButton,On ramps On ramp good performance,false,,,,,
On-ramps,On-ramp lane change initiated too late,redButton,On ramps On ramp lane change initiated too late,true,,,,,
On-ramps,On-ramp lane change initiated too early,redButton,On ramps On ramp lane change initiated too early,true,,,,,
On-ramps,On-ramp lane change  is not initiated,redButton,On ramps On ramp lane change is not initiated,true,,,,,
On-ramps,On-ramp lane change canceled for no reason,redButton,On ramps On ramp lane change canceled for no reason,true,,,,,
Off-ramps,Off-ramp good performance,greenButton,Off-ramps Off-ramp good performance,false,,,,,
Off-ramps,Off-ramp lane change initated too late,redButton,Off-ramps Off-ramp lane change initated too late,true,,,,,
Off-ramps,Off-ramp lane change initated too early,redButton,Off-ramps Off-ramp lane change initated too early,true,,,,,
Off-ramps,Off-ramp lane change is not initiated,redButton,Off-ramps Off-ramp lane change is not initiated,true,,,,,
Off-ramps,Off-ramp lane change canceled for no reason,redButton,Off-ramps Off-ramp lane change canceled for no reason,true,,,,,
