group,label,cssClass,logName,type,signal,onValue,offValue,default
Control,Control,greyButton,Control,,,,,
Control,False Brake,orangeButton,False Brake,,,,,
Control,False Accelerate,orangeButton,False Accelerate,,,,,
Control,Speed Limit Adaption Accuracy,orangeButton,Speed Limit Adaption Accuracy,,,,,
Control,Curve Speed Adaption Accuracy,orangeButton,Curve Speed Adaption Accuracy,,,,,
Control,Target Loss,orangeButton,Target Loss,,,,,
Control,Cut in unsafe response,orangeButton,Cut in unsafe response,,,,,
Control,Cut out unsafe response,orangeButton,Cut out unsafe response,,,,,
Control,Offset to big vehicle,orangeButton,Offset to big vehicle,,,,,
Lane Actions,Lane Actions,greyButton,Lane Actions,,,,,
Lane Actions,Lane Centering Accuracy,greenButton,Lane Centering Accuracy,,,,,
Lane Actions,Unsafe Lane Change,greenButton,Unsafe Lane Change,,,,,
Lane Actions,False initiate lane change,greenButton,False initiate lane change,,,,,
Lane Actions,Lane change recommendation accuracy,greenButton,Lane change recommendation accuracy,,,,,
Lane Actions,Lane Change Cancel Accuracy,greenButton,Lane Change Cancel Accuracy,,,,,
Lane Actions,Lane Change Availability accuracy,greenButton,Lane Change Availability accuracy,,,,,
Lane Actions,Overtake slow vehicle successful rate,greenButton,Overtake slow vehicle successful rate,,,,,
Lane Actions,On Ramp successful rate,greenButton,On Ramp successful rate,,,,,
Lane Actions,Off Ramp successful rate,greenButton,Off Ramp successful rate,,,,,
Lane Actions,Lane Split Accuracy,greenButton,Lane Split Accuracy,,,,,
Lane Actions,Lane Merge Accuracy,greenButton,Lane Merge Accuracy,,,,,
System State,System State,greyButton,System State,,,,,
System State,False Take Over Request,redButton,False Take Over Request,,,,,
System State,False availability,redButton,False availability,,,,,
System State,False downgrading,redButton,False downgrading,,,,,
System State,False cancellation,redButton,False cancellation,,,,,
System State,Passing through tunnel successful rate,redButton,Passing through tunnel successful rate,,,,,
System State,False positive HOR,redButton,False positive HOR,,,,,
System State,False negative HOR,redButton,False negative HOR,,,,,
System State,False positive EOR,redButton,False positive EOR,,,,,
System State,False negative EOR,redButton,False negative EOR,,,,,
