group,label,cssClass,logName,type,signal,onValue,offValue,default
TSI Speed Signs,TSI Speed Signs,greyButton,TSI Speed Signs,,,,,
TSI Speed Signs,10 kph sign,greenButton,TSI 10 kph speed sign,,,,,
TSI Speed Signs,20 kph sign,greenButton,TSI 20 kph speed sign,,,,,
TSI Speed Signs,30 kph sign,greenButton,TSI 30 kph speed sign,,,,,
TSI Speed Signs,40 kph sign,greenButton,TSI 40 kph speed sign,,,,,
TSI Speed Signs,50 kph sign,greenButton,TSI 50 kph speed sign,,,,,
TSI Speed Signs,60 kph sign,greenButton,TSI 60 kph speed sign,,,,,
TSI Speed Signs,70 kph sign,greenButton,TSI 70 kph speed sign,,,,,
TSI Speed Signs,80 kph sign,greenButton,TSI 80 kph speed sign,,,,,
TSI Speed Signs,90 kph sign,greenButton,TSI 90 kph speed sign,,,,,
TSI Speed Signs,100 kph sign,greenButton,TSI 100 kph speed sign,,,,,
TSI Speed Signs,110 kph sign,greenButton,TSI 110 kph speed sign,,,,,
TSI Speed Signs,120 kph sign,greenButton,TSI 120 kph speed sign,,,,,
TSI Speed Signs,130 kph sign,greenButton,TSI 130 kph speed sign,,,,,
TSI Speed Signs,140 kph sign,greenButton,TSI 140 kph speed sign,,,,,
TSI Speed Signs,Unlimited kph sign,greenButton,TSI Unlimited kph speed sign,,,,,
TSI Speed Signs,Conditional kph sign,greenButton,TSI Conditional kph speed sign,,,,,
TSI Speed Signs,Dynamic kph sign,greenButton,TSI Dynamic kph speed sign,,,,,
TSI Road Features,TSI Road Features,greyButton,TSI Road Features,,,,,
TSI Road Features,Traffic light,greenButton,TSI Traffic light,,,,,
TSI Road Features,Stop sign,greenButton,TSI Stop sign,,,,,
TSI Road Features,Roundabout sign,greenButton,TSI Roundabout sign,,,,,
TSI Road Features,Curve sign,greenButton,TSI Curve sign,,,,,
TSI Road Features,Start of highway sign,greenButton,TSI Start of highway sign,,,,,
TSI Road Features,End of highway sign,greenButton,TSI End of highway sign,,,,,
TSI Road Features,Start of city sign,greenButton,TSI Start of city sign,,,,,
TSI Road Features,End of city sign,greenButton,TSI End of city sign,,,,,
TSI Road Features,Speed bump sign,greenButton,TSI Speed bump sign,,,,,
TSI Road Features,Yield sign,greenButton,TSI Yield sign,,,,,
TSI Road Features,Zebra crossing,greenButton,TSI Zebra crossing,,,,,
TSI Road Features,Right of way junction,greenButton,TSI Right of way crossing,,,,,
TSI Road Features,Give way junction,greenButton,TSI Give way crossing,,,,,
TSI Road Features,Tunnel,greenButton,TSI Tunnel,,,,,
TSI Road Features,Bridge,greenButton,TSI Bridge,,,,,
TSI Road Features,Tolls station,greenButton,TSI Toll station,,,,,
ALCA,ALCA,greyButton,ALCA,,,,,
ALCA,Start availabilty/multilane,greenButton,ALCA Start of availabilty/multilane,,,,,
ALCA,End availabilty/multilane,greenButton,ALCA End of availabilty/multilane,,,,,
