group,label,cssClass,logName,type,signal,onValue,offValue,default
APA,APA,greyButton,APA,,,,,
APA,Other,redButton,APA Other,,,,,
APA,Parallell Type 1 detected,greenButton,APA Parallell Type 1 detected,,,,,
APA,Parallell Type 1 not detected,redButton,APA Parallell Type 1 not detected,,,,,
APA,Parallell Type 2 detected,greenButton,APA Parallell Type 2 detected,,,,,
APA,Parallell Type 2 not detected,redButton,APA Parallell Type 2 not detected,,,,,
APA,PerpendicularType 1 detected,greenButton,APA PerpendicularType 1 detected,,,,,
APA,PerpendicularType 1 not detected,redButton,APA PerpendicularType 1 not detected,,,,,
APA,PerpendicularType 2 detected,greenButton,APA PerpendicularType 2 detected,,,,,
APA,PerpendicularType 2 not detected,redButton,APA PerpendicularType 2 not detected,,,,,
APA,Diagonal Type 1 detected,greenButton,APA Diagonal Type 1 detected,,,,,
APA,Diagonal Type 1 not detected,redButton,APA Diagonal Type 1 not detected,,,,,
APA,Diagonal Type 2 detected,greenButton,APA Diagonal Type 2 detected,,,,,
APA,Diagonal Type 2 not detected,redButton,APA Diagonal Type 2 not detected,,,,,
