group,label,cssClass,logName,isRed,type,signal,onValue,offValue,default
ALCA,ALCA,greyButton,,false,,,,,
ALCA,Good performance,greenButton,ALCA Good performance,false,,,,,
ALCA,Acceptable performance,greenButton,ALCA Acceptable performance,false,,,,,
ALCA,Cancel for no reason,orangeButton,ALCA Cancel for no reason,false,,,,,
ALCA,Not available within ODD,orangeButton,ALCA Not available within ODD,false,,,,,
ALCA,Available outside ODD,orangeButton,ALCA Available outside ODD,false,,,,,
ALCA,Lane change not smooth,orangeButton,ALCA Lane change not smooth (<0.3m/s2 / <2m/s3),false,,,,,
ALCA,Lane change poor longitudinal control,orangeButton,ALCA Llane change poor longitudinal control,false,,,,,
ALCA,Lane change  overshoot,orangeButton,ALCA Lane change  overshoot,false,,,,,
ALCA,Lane change started too late,orangeButton,ALCA Lane change started too late,false,,,,,
ALCA,Lane change too slow,orangeButton,ALCA Lane change too slow,false,,,,,
ALCA,Lane change too fast,orangeButton,ALCA Lane change too fast,false,,,,,
ALCA,Poor perfomance other,orangeButton,ALCA Poor perfomance other,false,,,,,
TLA,TLA,greyButton,,false,,,,,
TLA,No detection,orangeButton,TLA No detection,false,,,,,
TLA,Correct detection,greenButton,TLA Correct detection,false,,,,,
TLA,Wrong color red light,orangeButton,TLA Wrong color red light,false,,,,,
TLA,Wrong color yellow light,orangeButton,TLA Wrong color yellow light,false,,,,,
TLA,Wrong color green light,orangeButton,TLA Wrong color green light,false,,,,,
TLA,Jumping - unstable color,orangeButton,TLA Jumping - unstable color,false,,,,,
TLA,Pick up wrong traffic light,orangeButton,TLA Pick up wrong traffic light,false,,,,,
TLA,Front car monitor True,greenButton,TLA Front car monitor True,false,,,,,
TLA,Front car monitor False,orangeButton,TLA Front car monitor False,false,,,,,
APA,APA,greyButton,,false,,,,,
APA,Other,orangeButton,APA Other,false,,,,,
APA,Parallell Type 1 detected,greenButton,APA Parallell Type 1 detected,false,,,,,
APA,Parallell Type 1 not detected,orangeButton,APA Parallell Type 1 not detected,false,,,,,
APA,Parallell Type 2 detected,greenButton,APA Parallell Type 2 detected,false,,,,,
APA,Parallell Type 2 not detected,orangeButton,APA Parallell Type 2 not detected,false,,,,,
APA,PerpendicularType 1 detected,greenButton,APA PerpendicularType 1 detected,false,,,,,
APA,PerpendicularType 1 not detected,orangeButton,APA PerpendicularType 1 not detected,false,,,,,
APA,PerpendicularType 2 detected,greenButton,APA PerpendicularType 2 detected,false,,,,,
APA,PerpendicularType 2 not detected,orangeButton,APA PerpendicularType 2 not detected,false,,,,,
APA,Diagonal Type 1 detected,greenButton,APA Diagonal Type 1 detected,false,,,,,
APA,Diagonal Type 1 not detected,orangeButton,APA Diagonal Type 1 not detected,false,,,,,
APA,Diagonal Type 2 detected,greenButton,APA Diagonal Type 2 detected,false,,,,,
APA,Diagonal Type 2 not detected,orangeButton,APA Diagonal Type 2 not detected,false,,,,,
