group,label,cssClass,logName,type,signal,onValue,offValue,default
TSI Speed TPD,TSI Speed TPD,greyButton,TSI Speed TPD,,,,,
 , ,greyButton, ,,,,,
TSI Speed,TSI speed correct,,,toggle,TSI_Speed_correct,True,False,False
 , ,greyButton, ,,,,,
Road type Highway,Road type Highway,greyButton,Road type Highway,,,,,
Road type Highway,Road type Highway,,,toggle,Road_type_Highway,True,False,False
 , ,greyButton, ,,,,,
Road type Country,Road type Country,greyButton,Road type Country,,,,,
Road type Country,Road type Country,,,toggle,Road_type_Country,True,False,False
 , ,greyButton, ,,,,,
Road type City,Road type City,greyButton,Road type City,,,,,
Road type City,Road type City,,,toggle,Road_type_City,True,False,False
 , ,greyButton, ,,,,,
TSI Speed passed,TSI Speed passed,greyButton,TSI Speed passed,,,,,
TSI SpdSgn passed - True,TSI SpdSgn passed - True,greenButton,TSI SpdSgn passed - True,,,,,
TSI SpdSgn passed - False,TSI SpdSgn passed - False,redButton,TSI SpdSgn False - True,,,,,
