group,label,cssClass,logName,type,signal,onValue,offValue,default
Issues,ADAS Abort,redButton,Issues ADAS Abort,,,,,
Issues,ADAS not in lane,redButton,Issues ADAS not in lane,,,,,
Issues,ADAS oscillations,redButton,Issues ADAS oscillations,,,,,
Issues,ADAS telltale,redButton,Issues ADAS telltale,,,,,
Issues,LVC hesitation,redButton,Issues LVC hesitation,,,,,
Issues,LVC jerk,redButton,Issues LVC jerk,,,,,
Issues,DIM issue,redButton,Issues DIM issue,,,,,
Issues,DHU issue,redButton,Issues DHU issue,,,,,
Issues,Charging failed,redButton,Issues Charging failed,,,,,
Issues,Charging slow,redButton,Issues Charging slow,,,,,
Issues,ESC telltale,redButton,Issues ESC telltale,,,,,
Issues,Lock/unlock issue,redButton,Issues Lock/unlock issue,,,,,
