group,label,cssClass,logName,type,signal,onValue,offValue,default
TSI Speed Signs,TSI Speed Signs,greyButton,TSI Speed Signs,,,,,
TSI Speed Signs,10 kph sign,greenButton,TSI Speed Signs 10 kph sign,,,,,
TSI Speed Signs,20 kph sign,greenButton,TSI Speed Signs 20 kph sign,,,,,
TSI Speed Signs,30 kph sign,greenButton,TSI Speed Signs 30 kph sign,,,,,
TSI Speed Signs,40 kph sign,greenButton,TSI Speed Signs 40 kph sign,,,,,
TSI Speed Signs,50 kph sign,greenButton,TSI Speed Signs 50 kph sign,,,,,
TSI Speed Signs,60 kph sign,greenButton,TSI Speed Signs 60 kph sign,,,,,
TSI Speed Signs,70 kph sign,greenButton,TSI Speed Signs 70 kph sign,,,,,
TSI Speed Signs,80 kph sign,greenButton,TSI Speed Signs 80 kph sign,,,,,
TSI Speed Signs,90 kph sign,greenButton,TSI Speed Signs 90 kph sign,,,,,
TSI Speed Signs,100 kph sign,greenButton,TSI Speed Signs 100 kph sign,,,,,
TSI Speed Signs,110 kph sign,greenButton,TSI Speed Signs 110 kph sign,,,,,
TSI Speed Signs,120 kph sign,greenButton,TSI Speed Signs 120 kph sign,,,,,
TSI Speed Signs,130 kph sign,greenButton,TSI Speed Signs 130 kph sign,,,,,
TSI Speed Signs,140 kph sign,greenButton,TSI Speed Signs 140 kph sign,,,,,
TSI Speed Signs,Unlimited kph sign,greenButton,TSI Speed Signs Unlimited kph sign,,,,,
TSI Speed Signs,Conditional kph sign,greenButton,TSI Speed Signs Conditional kph sign,,,,,
TSI Speed Signs,Dynamic kph sign,greenButton,TSI Speed Signs Dynamic kph sign,,,,,
