group,label,cssClass,logName,type,signal,onValue,offValue,default
ACC,ACC,greyButton,ACC,,,,,
ACC,False brake,redButton,ACC False brake,,,,,
ACC,Target drop,redButton,ACC Target drop,,,,,
ACC,Longitudinal jerk,redButton,ACC Longitudinal jerk,,,,,
ACC,Stop distance consistency,redButton,ACC Stop distance consistency,,,,,
ACC,Cut-in performance,redButton,ACC Cut-in performance,,,,,
ACC,Accuracy in speed adaption,redButton,ACC Accuracy in speed adaption,,,,,
ACC,Road feature false activation,redButton,ACC Road feature false activation,,,,,
ACC,Road feature missed activation,redButton,ACC Road feature missed activation,,,,,
AEB,AEB,greyButton,AEB,,,,,
AEB,False FCW,redButton,AEB False FCW,,,,,
AEB,False pre-brake,redButton,AEB False pre-brake,,,,,
AEB,False full-brake,redButton,AEB False full-brake,,,,,
ALCA,ALCA,greyButton,ALCA,,,,,
ALCA,Unintended Cancellation,redButton,ALCA Unintended Lane Change Cancellation,,,,,
ALCA,Not available within ODD,redButton,ALCA Not available within ODD,,,,,
ALCA,Lane change not smooth,redButton,ALCA Lane change not smooth (<0.3m/s2 / <2m/s3),,,,,
APA,APA,greyButton,APA,,,,,
APA,Parallell Type 1 detected,greenButton,APA Parallell Type 1 detected,,,,,
APA,Parallell Type 1 not detected,redButton,APA Parallell Type 1 not detected,,,,,
APA,Parallell Type 2 detected,greenButton,APA Parallell Type 2 detected,,,,,
APA,Parallell Type 2 not detected,redButton,APA Parallell Type 2 not detected,,,,,
DMS,DMS,greyButton,DMS,,,,,
DMS,Unnecessary DMS warning,redButton,DMS Unnecessary warning,,,,,
DMS,No DMS warning,redButton,DMS No DMS warning,,,,,
LCA,LCA,greyButton,LCA,,,,,
LCA,False positive,redButton,LCA False positive,,,,,
LCA,False negative,redButton,LCA False negative,,,,,
LCC,LCC,greyButton,LCC,,,,,
LCC,Lateral performance/stability,redButton,LCC Lateral performance and stability,,,,,
LCC,Lateral jerk,redButton,LCC Lateral jerk,,,,,
LCC,Not available within ODD,redButton,LCC Not available within ODD,,,,,
LKA,LKA,greyButton,LKA,,,,,
LKA,LDW False positive,redButton,LDW False positive,,,,,
LKA,LDP False positive,redButton,LDP False positive,,,,,
LKA,ELKA False positive,redButton,ELKA False positive,,,,,
TSI Speed,TSI Speed,greyButton,TSI Speed,,,,,
TSI Speed,Explicit correct speed,greenButton,TSI Explicit correct speed detected,,,,,
TSI Speed,Explicit incorrect speed,redButton,TSI Explicit incorrect speed detected,,,,,
TSI Speed,Implicit correct speed,greenButton,TSI Implicit correct speed detected,,,,,
TSI Speed,Implicit incorrect speed,redButton,TSI Implicit incorrect speed detected,,,,,
TSI Speed,Conditional correct speed,greenButton,TSI Conditional correct speed detected,,,,,
TSI Speed,Conditional incorrect speed,redButton,TSI Conditional incorrect speed detected,,,,,
TSI Speed,Dynamic correct speed,greenButton,TSI Dynamic correct speed detected,,,,,
TSI Speed,Dynamic incorrect speed,redButton,TSI Dynamic incorrect speed detected,,,,,
TSI Signs,TSI Signs,greyButton,TSI Signs,,,,,
TSI Signs,Yield sign false positive,redButton,Yield Sign False positive,,,,,
TSI Signs,Yield sign false negative,redButton,Yield Sign False negative,,,,,
