group,label,cssClass,logName,isRed
TSI Speed Signs,TSI Speed Signs,greyButton,TSI Speed Signs,false
TSI Speed Signs,10 kph sign,greenButton,TSI 10 kph speed sign,true
TSI Speed Signs,20 kph sign,greenButton,TSI 20 kph speed sign,true
TSI Speed Signs,30 kph sign,greenButton,TSI 30 kph speed sign,true
TSI Speed Signs,40 kph sign,greenButton,TSI 40 kph speed sign,true
TSI Speed Signs,50 kph sign,greenButton,TSI 50 kph speed sign,true
TSI Speed Signs,60 kph sign,greenButton,TSI 60 kph speed sign,true
TSI Speed Signs,70 kph sign,greenButton,TSI 70 kph speed sign,true
TSI Speed Signs,80 kph sign,greenButton,TSI 80 kph speed sign,true
TSI Speed Signs,90 kph sign,greenButton,TSI 90 kph speed sign,true
TSI Speed Signs,100 kph sign,greenButton,TSI 100 kph speed sign,true
TSI Speed Signs,110 kph sign,greenButton,TSI 110 kph speed sign,true
TSI Speed Signs,120 kph sign,greenButton,TSI 120 kph speed sign,true
TSI Speed Signs,130 kph sign,greenButton,TSI 130 kph speed sign,true
TSI Speed Signs,140 kph sign,greenButton,TSI 140 kph speed sign,true
TSI Speed Signs,Unlimited kph sign,greenButton,TSI Unlimited kph speed sign,true
TSI Speed Signs,End of kph sign,greenButton,TSI End of kph Conditional kph sign,true
TSI Speed Signs,Dynamic kph sign,greenButton,TSI Dynamic kph speed sign,true
TSI Speed Signs 2,TSI Speed Signs 2,greyButton,TSI Speed Signs 2,false
TSI Speed Signs 2,Start of highway sign,greenButton,TSI Start of highway sign,true
TSI Speed Signs 2,End of highway sign,greenButton,TSI End of highway sign,true
TSI Speed Signs 2,Start of expressway sign,greenButton,TSI Start of expressway sign,true
TSI Speed Signs 2,End of expressway sign,greenButton,TSI End of expressway sign,true
TSI Speed Signs 2,Start of city sign,greenButton,TSI Start of city sign,true
TSI Speed Signs 2,End of city sign,greenButton,TSI End of city sign,true
TSI Speed Signs 2,Start of residential zone sign,greenButton,TSI Start of residential zone sign,true
TSI Speed Signs 2,End of residential zone sign,greenButton,TSI End of residential zone sign,true
TSI Road Features,TSI Road Features,greyButton,TSI Road Features,false
TSI Road Features,Traffic light,greenButton,TSI Traffic light,true
TSI Road Features,Stop sign,greenButton,TSI Stop sign,true
TSI Road Features,Roundabout sign,greenButton,TSI Roundabout sign,true
TSI Road Features,Curve sign,greenButton,TSI Curve sign,true
TSI Road Features,Road work sign,greenButton,TSI Road work sign,true
TSI Road Features,Yield sign,greenButton,TSI Yield sign,true
TSI Supplementary Signs,TSI Supplementary Signs,greyButton,TSI Speed Signs,false
TSI Supplementary Signs, Weather Signs,greenButton,TSI Weather Signs,true
TSI Supplementary Signs, Time restrictions,greenButton,TSI Time restrictions,true
TSI Supplementary Signs, Distance Signs,greenButton,TSI Distance Signs,true
